Page 1: P72630A (bbox: (36.20070266723633, 770.0149536132812, 110.3807144165039, 794.054931640625), font: MyriadPro-Regular, size: 20.0)
Page 26: calcium (bbox: (169.5876007080078, 84.52601623535156, 210.9276123046875, 98.95001220703125), font: MyriadPro-Regular, size: 12.0)
Page 26: magnesium (bbox: (169.5876007080078, 101.52998352050781, 231.41159057617188, 115.95404052734375), font: MyriadPro-Regular, size: 12.0)
Page 26: aluminium (bbox: (169.5876007080078, 118.53401184082031, 226.2635955810547, 132.9580078125), font: MyriadPro-Regular, size: 12.0)
Page 26: zinc (bbox: (169.5876007080078, 135.5380401611328, 192.1116180419922, 149.9620361328125), font: MyriadPro-Regular, size: 12.0)
Page 26: iron (bbox: (169.5876007080078, 152.5420684814453, 191.99160766601562, 166.966064453125), font: MyriadPro-Regular, size: 12.0)
Page 26: copper (bbox: (169.5876007080078, 169.5460968017578, 205.07159423828125, 183.9700927734375), font: MyriadPro-Regular, size: 12.0)
Page 26: silver (bbox: (169.5876007080078, 186.5501251220703, 198.11160278320312, 200.97412109375), font: MyriadPro-Regular, size: 12.0)
Page 26: gold (bbox: (169.5876007080078, 203.5541534423828, 192.4835968017578, 217.9781494140625), font: MyriadPro-Regular, size: 12.0)
Page 26: increasing reactivity (bbox: (292.21429443359375, 223.18055725097656, 392.353271484375, 237.60455322265625), font: MyriadPro-Regular, size: 12.0)
Page 26: Figure 13 (bbox: (272.6662902832031, 248.47654724121094, 322.5982971191406, 263.34454345703125), font: MyriadPro-Bold, size: 12.0)
Page 26:  (bbox: (42.5182991027832, 277.09649658203125, 45.06229782104492, 291.5205078125), font: MyriadPro-Regular, size: 12.0)
Page 26: (a)	 Which metal reacts when added to cold water? (bbox: (60.914302825927734, 277.09649658203125, 314.47564697265625, 291.52056884765625), font: MyriadPro-Regular, size: 12.0)
Page 26: (1) (bbox: (495.8062744140625, 290.6565856933594, 510.2423095703125, 305.52459716796875), font: MyriadPro-Bold, size: 12.0)
Page 26:  (bbox: (98.19230651855469, 311.7170104980469, 100.6163101196289, 326.58502197265625), font: MyriadPro-Bold, size: 12.0)
Page 26: A (bbox: (115.52040100097656, 311.7170104980469, 125.81641387939453, 326.58502197265625), font: MyriadPro-Bold, size: 12.0)
Page 26: calcium (bbox: (125.81641387939453, 312.1610107421875, 173.3123016357422, 326.58502197265625), font: MyriadPro-Regular, size: 12.0)
Page 26:  (bbox: (98.19230651855469, 335.7170104980469, 100.6163101196289, 350.58502197265625), font: MyriadPro-Bold, size: 12.0)
Page 26: B (bbox: (115.52040100097656, 335.7170104980469, 125.1924057006836, 350.58502197265625), font: MyriadPro-Bold, size: 12.0)
Page 26: copper (bbox: (125.1924057006836, 336.1610107421875, 170.0002899169922, 350.58502197265625), font: MyriadPro-Regular, size: 12.0)
Page 26:  (bbox: (98.19230651855469, 359.7170104980469, 100.6163101196289, 374.58502197265625), font: MyriadPro-Bold, size: 12.0)
Page 26: C (bbox: (115.52040100097656, 359.7170104980469, 125.08440399169922, 374.58502197265625), font: MyriadPro-Bold, size: 12.0)
Page 26: gold (bbox: (125.08440399169922, 360.1610107421875, 157.4123077392578, 374.58502197265625), font: MyriadPro-Regular, size: 12.0)
Page 26:  (bbox: (98.19230651855469, 383.7170104980469, 100.6163101196289, 398.58502197265625), font: MyriadPro-Bold, size: 12.0)
Page 26: D (bbox: (115.52040100097656, 383.7170104980469, 126.2964096069336, 398.58502197265625), font: MyriadPro-Bold, size: 12.0)
Page 26: silver (bbox: (126.2964096069336, 384.1610107421875, 160.4962921142578, 398.58502197265625), font: MyriadPro-Regular, size: 12.0)
Page 26:  (bbox: (42.51230239868164, 426.5090026855469, 45.05630111694336, 440.9330139160156), font: MyriadPro-Regular, size: 12.0)
Page 26: (b)	 A student investigates the reactivity of four different metals. (bbox: (59.90030288696289, 426.5090026855469, 379.37652587890625, 440.9330139160156), font: MyriadPro-Regular, size: 12.0)
Page 26:  (bbox: (42.51230239868164, 450.4850158691406, 45.05630111694336, 464.9090270996094), font: MyriadPro-Regular, size: 12.0)
Page 26: The student adds an equal‑sized piece of each metal to separate test tubes (bbox: (73.50830078125, 450.4850158691406, 455.9834289550781, 464.9090270996094), font: MyriadPro-Regular, size: 12.0)
Page 26: containing dilute hydrochloric acid. (bbox: (79.36430358886719, 464.489013671875, 256.4987487792969, 478.91302490234375), font: MyriadPro-Regular, size: 12.0)
Page 26:  (bbox: (42.51230239868164, 488.46502685546875, 45.05630111694336, 502.8890380859375), font: MyriadPro-Regular, size: 12.0)
Page 26: The student’s observations for zinc and copper are recorded in Figure 14. (bbox: (73.50830078125, 488.46502685546875, 443.5802001953125, 502.8890380859375), font: MyriadPro-Regular, size: 12.0)
Page 26: metal (bbox: (171.73870849609375, 525.6178588867188, 202.43472290039062, 540.48583984375), font: MyriadPro-Bold, size: 12.0)
Page 26: observations (bbox: (303.8467102050781, 525.6178588867188, 373.6387023925781, 540.48583984375), font: MyriadPro-Bold, size: 12.0)
Page 26: magnesium (bbox: (157.44671630859375, 564.3297729492188, 216.72669982910156, 578.7537841796875), font: MyriadPro-Regular, size: 12.0)
Page 26: zinc (bbox: (177.09071350097656, 612.9298095703125, 197.0707244873047, 627.3538208007812), font: MyriadPro-Regular, size: 12.0)
Page 26: bubbles produced at a steady rate (bbox: (253.1107177734375, 598.9258422851562, 426.8829650878906, 613.349853515625), font: MyriadPro-Regular, size: 12.0)
Page 26:  (bbox: (337.4587097167969, 612.9298095703125, 340.0027160644531, 627.3538208007812), font: MyriadPro-Regular, size: 12.0)
Page 26: test tube feels slightly warm (bbox: (268.2667236328125, 626.9337768554688, 409.1817321777344, 641.3577880859375), font: MyriadPro-Regular, size: 12.0)
Page 26: iron (bbox: (177.15072631835938, 661.5298461914062, 197.01072692871094, 675.953857421875), font: MyriadPro-Regular, size: 12.0)
Page 26: copper (bbox: (169.33872985839844, 709.7218017578125, 204.82272338867188, 724.1458129882812), font: MyriadPro-Regular, size: 12.0)
Page 26: no reaction (bbox: (310.13470458984375, 709.7218017578125, 367.33880615234375, 724.1458129882812), font: MyriadPro-Regular, size: 12.0)
Page 26: Figure 14 (bbox: (272.67071533203125, 756.5338745117188, 322.60272216796875, 771.40185546875), font: MyriadPro-Bold, size: 12.0)
Page 27:  (bbox: (42.519596099853516, 59.9379997253418, 45.063594818115234, 74.36199951171875), font: MyriadPro-Regular, size: 12.0)
Page 27:  (bbox: (60.944393157958984, 59.9379997253418, 63.4883918762207, 74.36199951171875), font: MyriadPro-Regular, size: 12.0)
Page 27: (i)	 Use the information in Figure 13 and in Figure 14 to predict the observations (bbox: (80.89559936523438, 59.9379997253418, 484.1631774902344, 74.36199951171875), font: MyriadPro-Regular, size: 12.0)
Page 27: for the reactions of magnesium and of iron with dilute hydrochloric acid. (bbox: (97.79158020019531, 73.94203186035156, 460.6108093261719, 88.36602783203125), font: MyriadPro-Regular, size: 12.0)
Page 27: (2) (bbox: (495.79559326171875, 87.50205993652344, 510.23162841796875, 102.37005615234375), font: MyriadPro-Bold, size: 12.0)
Page 27:  (bbox: (42.519596099853516, 104.78199768066406, 45.063594818115234, 119.20599365234375), font: MyriadPro-Regular, size: 12.0)
Page 27:  (bbox: (60.93959426879883, 104.78199768066406, 63.48359298706055, 119.20599365234375), font: MyriadPro-Regular, size: 12.0)
Page 27: magnesium (bbox: (90.50759887695312, 104.78199768066406, 157.07159423828125, 119.20599365234375), font: MyriadPro-Regular, size: 12.0)
Page 27:  (bbox: (42.519596099853516, 189.2923126220703, 45.063594818115234, 203.71630859375), font: MyriadPro-Regular, size: 12.0)
Page 27:  (bbox: (60.944393157958984, 189.2923126220703, 63.4883918762207, 203.71630859375), font: MyriadPro-Regular, size: 12.0)
Page 27: iron (bbox: (90.51838684082031, 189.2923126220703, 117.65031433105469, 203.71630859375), font: MyriadPro-Regular, size: 12.0)
Page 27:  (bbox: (42.519596099853516, 273.81201171875, 45.063594818115234, 288.23602294921875), font: MyriadPro-Regular, size: 12.0)
Page 27:  (bbox: (60.944393157958984, 273.81201171875, 63.4883918762207, 288.23602294921875), font: MyriadPro-Regular, size: 12.0)
Page 27: (ii)	 When metals react with acids, hydrogen gas is produced. (bbox: (78.08760070800781, 273.81201171875, 382.5890808105469, 288.23602294921875), font: MyriadPro-Regular, size: 12.0)
Page 27:  (bbox: (42.519596099853516, 297.78802490234375, 45.063594818115234, 312.2120361328125), font: MyriadPro-Regular, size: 12.0)
Page 27:  (bbox: (60.93959426879883, 297.78802490234375, 63.48359298706055, 312.2120361328125), font: MyriadPro-Regular, size: 12.0)
Page 27: Describe the test to show that the gas is hydrogen. (bbox: (90.50759887695312, 297.78802490234375, 352.1222229003906, 312.2120361328125), font: MyriadPro-Regular, size: 12.0)
Page 27: (2) (bbox: (495.79559326171875, 311.3480529785156, 510.23162841796875, 326.216064453125), font: MyriadPro-Bold, size: 12.0)
Page 27:  (bbox: (42.519596099853516, 452.6560974121094, 45.063594818115234, 467.0801086425781), font: MyriadPro-Regular, size: 12.0)
Page 27:  (bbox: (60.944393157958984, 452.6560974121094, 63.4883918762207, 467.0801086425781), font: MyriadPro-Regular, size: 12.0)
Page 27: (iii)	 When magnesium reacts with hydrochloric acid, magnesium chloride and (bbox: (75.27960205078125, 452.6560974121094, 468.9567565917969, 467.0801086425781), font: MyriadPro-Regular, size: 12.0)
Page 27: hydrogen are formed. (bbox: (97.79161071777344, 466.66009521484375, 206.6208038330078, 481.0841064453125), font: MyriadPro-Regular, size: 12.0)
Page 27:  (bbox: (42.519596099853516, 490.6361083984375, 45.063594818115234, 505.06011962890625), font: MyriadPro-Regular, size: 12.0)
Page 27:  (bbox: (60.93959426879883, 490.6361083984375, 63.48359298706055, 505.06011962890625), font: MyriadPro-Regular, size: 12.0)
Page 27: Complete the balanced equation for the reaction. (bbox: (90.50759887695312, 490.6361083984375, 345.48138427734375, 505.06011962890625), font: MyriadPro-Regular, size: 12.0)
Page 27: (2) (bbox: (495.79559326171875, 504.1960754394531, 510.23162841796875, 519.0640869140625), font: MyriadPro-Bold, size: 12.0)
Page 27: Mg   + (bbox: (143.36761474609375, 533.2120971679688, 182.1396484375, 547.6361083984375), font: MyriadPro-Regular, size: 12.0)
Page 27: .............................................. (bbox: (182.14170837402344, 538.9193725585938, 266.2738037109375, 546.13134765625), font: MyriadPro-Regular, size: 6.0)
Page 27: HC (bbox: (266.86968994140625, 533.2073364257812, 281.6536865234375, 547.63134765625), font: MyriadPro-Regular, size: 12.0)
Page 27: l (bbox: (281.6534118652344, 533.7963256835938, 284.8984069824219, 547.5133666992188), font: TrebuchetMS, size: 11.0)
Page 27:  (bbox: (284.8976135253906, 533.2073364257812, 292.5296325683594, 547.63134765625), font: MyriadPro-Regular, size: 12.0)
Page 27: → (bbox: (292.5296325683594, 532.5713500976562, 313.3736267089844, 547.2713623046875), font: SymbolMT, size: 12.0)
Page 27: MgC (bbox: (313.3736267089844, 533.2073364257812, 336.68963623046875, 547.63134765625), font: MyriadPro-Regular, size: 12.0)
Page 27: l (bbox: (336.6866149902344, 533.7963256835938, 339.9316101074219, 547.5133666992188), font: TrebuchetMS, size: 11.0)
Page 27: 2 (bbox: (339.9306945800781, 539.7711181640625, 343.5196533203125, 548.1803588867188), font: MyriadPro-Regular, size: 6.995999813079834)
Page 27: + (bbox: (343.51959228515625, 533.2073364257812, 365.9356384277344, 547.63134765625), font: MyriadPro-Regular, size: 12.0)
Page 27: ............................................... (bbox: (365.934814453125, 538.9193725585938, 451.9093017578125, 546.13134765625), font: MyriadPro-Regular, size: 6.0)
Page 28:  (bbox: (42.519596099853516, 59.9379997253418, 45.063594818115234, 74.36199951171875), font: MyriadPro-Regular, size: 12.0)
Page 28: *(c)	 There are (bbox: (56.69160079956055, 59.9379997253418, 128.6796112060547, 74.36199951171875), font: MyriadPro-Regular, size: 12.0)
Page 28: three (bbox: (128.93161010742188, 59.49399948120117, 157.50241088867188, 74.36199951171875), font: MyriadPro-Bold, size: 12.0)
Page 28: common methods of obtaining metals from the Earth’s crust: (bbox: (157.50241088867188, 59.9379997253418, 465.02679443359375, 74.36199951171875), font: MyriadPro-Regular, size: 12.0)
Page 28: • (bbox: (79.37159729003906, 83.91401672363281, 85.29959869384766, 98.3380126953125), font: MyriadPro-Regular, size: 12.0)
Page 28: mine the pure metal (bbox: (97.79159545898438, 83.91401672363281, 200.17559814453125, 98.3380126953125), font: MyriadPro-Regular, size: 12.0)
Page 28: • (bbox: (79.37159729003906, 107.89002990722656, 85.29959869384766, 122.31402587890625), font: MyriadPro-Regular, size: 12.0)
Page 28: mine the metal ore and heat it with carbon (bbox: (97.79159545898438, 107.89002990722656, 313.15576171875, 122.31402587890625), font: MyriadPro-Regular, size: 12.0)
Page 28: • (bbox: (79.37158203125, 131.8660430908203, 85.29959869384766, 146.2900390625), font: MyriadPro-Regular, size: 12.0)
Page 28: mine the metal ore and electrolyse the molten compound. (bbox: (97.79159545898438, 131.86598205566406, 390.8066101074219, 146.2900390625), font: MyriadPro-Regular, size: 12.0)
Page 28:  (bbox: (42.519596099853516, 155.84205627441406, 45.063594818115234, 170.26605224609375), font: MyriadPro-Regular, size: 12.0)
Page 28: The method used to obtain a metal is linked to its position in the reactivity series (bbox: (73.51559448242188, 155.8419952392578, 486.0150146484375, 170.26605224609375), font: MyriadPro-Regular, size: 12.0)
Page 28: of metals. (bbox: (79.37161254882812, 169.8460235595703, 127.97400665283203, 184.27001953125), font: MyriadPro-Regular, size: 12.0)
Page 28:  (bbox: (42.519596099853516, 193.82203674316406, 45.063594818115234, 208.24603271484375), font: MyriadPro-Regular, size: 12.0)
Page 28: Aluminium, gold, iron, and silver are some commonly used metals. (bbox: (73.51559448242188, 193.82203674316406, 411.9302062988281, 208.24603271484375), font: MyriadPro-Regular, size: 12.0)
Page 28:  (bbox: (42.519596099853516, 217.7980499267578, 45.063594818115234, 232.2220458984375), font: MyriadPro-Regular, size: 12.0)
Page 28: Use the reactivity series in Figure 13 to state and explain the method chosen to (bbox: (73.51559448242188, 217.79798889160156, 477.65557861328125, 232.2220458984375), font: MyriadPro-Regular, size: 12.0)
Page 28: obtain each of these four metals. (bbox: (79.37159729003906, 231.80201721191406, 243.50877380371094, 246.22601318359375), font: MyriadPro-Regular, size: 12.0)
Page 28: (6) (bbox: (495.80755615234375, 245.36204528808594, 510.24359130859375, 260.23004150390625), font: MyriadPro-Bold, size: 12.0)
Page 29: (Total for Question 9 = 13 marks) (bbox: (335.5403137207031, 755.1294555664062, 510.22802734375, 769.9974365234375), font: MyriadPro-Bold, size: 12.0)
Page 30: 10 (bbox: (42.519596099853516, 59.49399948120117, 55.83959197998047, 74.36199951171875), font: MyriadPro-Bold, size: 12.0)
Page 30: There are several stages to the production of sulfuric acid in industry. (bbox: (55.839595794677734, 59.9379997253418, 406.0743103027344, 74.36199951171875), font: MyriadPro-Regular, size: 12.0)
Page 30:  (bbox: (42.519596099853516, 88.11402893066406, 45.063594818115234, 102.53802490234375), font: MyriadPro-Regular, size: 12.0)
Page 30: (a)	 Sulfur dioxide is required for the production of sulfuric acid. (bbox: (60.91559982299805, 88.11402893066406, 377.5382385253906, 102.53802490234375), font: MyriadPro-Regular, size: 12.0)
Page 30:  (bbox: (42.519596099853516, 112.09004211425781, 45.063594818115234, 126.5140380859375), font: MyriadPro-Regular, size: 12.0)
Page 30: Sulfur dioxide can be obtained by heating copper sulfide, Cu (bbox: (73.51559448242188, 112.08998107910156, 382.6465759277344, 126.5140380859375), font: MyriadPro-Regular, size: 12.0)
Page 30: 2 (bbox: (382.6626892089844, 118.65291595458984, 386.25164794921875, 127.0621109008789), font: MyriadPro-Regular, size: 6.995999813079834)
Page 30: S, in excess air. (bbox: (386.2516174316406, 112.08924865722656, 459.04376220703125, 126.51324462890625), font: MyriadPro-Regular, size: 12.0)
Page 30: Cu (bbox: (224.91162109375, 140.66127014160156, 238.33963012695312, 155.08526611328125), font: MyriadPro-Regular, size: 12.0)
Page 30: 2 (bbox: (238.3406982421875, 147.22622680664062, 241.9296417236328, 155.63540649414062), font: MyriadPro-Regular, size: 6.995999813079834)
Page 30: S   +   O (bbox: (241.92950439453125, 140.6624298095703, 278.5295715332031, 155.08642578125), font: MyriadPro-Regular, size: 12.0)
Page 30: 2 (bbox: (278.5287170410156, 147.22622680664062, 282.11767578125, 155.63540649414062), font: MyriadPro-Regular, size: 6.995999813079834)
Page 30:  (bbox: (282.11749267578125, 140.6624298095703, 289.74951171875, 155.08642578125), font: MyriadPro-Regular, size: 12.0)
Page 30: → (bbox: (289.74951171875, 140.02642822265625, 310.593505859375, 154.72642517089844), font: SymbolMT, size: 12.0)
Page 30: 2Cu   +   SO (bbox: (310.593505859375, 140.6624298095703, 366.77752685546875, 155.08642578125), font: MyriadPro-Regular, size: 12.0)
